   100→   100→  background:var(--bg);
   101→   101→  line-height:1.6;
   102→   102→  font-size:15px;
   103→   103→  min-height:100vh;
   104→   104→  display:flex;
   105→   105→  flex-direction:column;
   106→   106→}
   217→   217→.er-root .band{background:#fff;border:1px solid var(--line);border-radius:16px;padding:34px}
   218→   218→.er-root h2.h{font-size:23px;font-weight:700;margin-bottom:6px;display:flex;align-items:center;gap:9px}
   219→   219→.er-root .h-sub{color:var(--slate);margin-bottom:24px}
   220→   220→.er-root .steps{display:grid;grid-template-columns:repeat(5,1fr);gap:20px}
   221→   221→.er-root .step .num{width:34px;height:34px;border-radius:50%;background:var(--accent);color:#fff;display:flex;align-items:center;justify-content:center;font-weight:700;margin-bottom:10px}
   222→   222→.er-root .step p{font-size:13.5px;color:var(--slate)}
   223→   223→.er-root .two-col{display:grid;grid-template-columns:1fr 1fr;gap:40px}
   224→   224→.er-root .two-col h4{font-size:15px;margin-bottom:12px;display:flex;align-items:center;gap:7px;color:var(--accent)}
   225→   225→.er-root .two-col ul{list-style:none}
   226→   226→.er-root .two-col li{font-size:14px;color:var(--slate);padding:5px 0 5px 20px;position:relative}
   227→   227→.er-root .two-col li:before{content:"•";color:var(--accent);position:absolute;left:4px}
   228→   228→
   229→   229→.er-root .ad{background:#f3f5f3;border:1px dashed #d7dcd9;border-radius:12px;padding:26px;text-align:center;color:var(--muted);font-size:12.5px;letter-spacing:.08em}
   230→   230→.er-root .ad .lbl{text-transform:uppercase;font-size:11px;margin-bottom:4px}
   231→   231→
   232→   232→.er-root .faq-item{border-bottom:1px solid var(--line)}
   233→   233→.er-root .faq-item:last-child{border-bottom:none}
   234→   234→.er-root .faq-q{padding:16px 0;font-weight:600;font-size:15px;cursor:pointer;display:flex;justify-content:space-between;align-items:center}
   235→   235→.er-root .faq-q span.arrow{color:var(--muted);transition:.2s}
   236→   236→.er-root .faq-a{font-size:14px;color:var(--slate);padding:0 0 16px;display:none}
   237→   237→.er-root .faq-item.open .faq-a{display:block}
   238→   238→.er-root .faq-item.open .faq-q span.arrow{transform:rotate(180deg)}
   239→   239→
   240→   240→.er-root .promo{background:var(--accent-soft);border:1px solid #d9e7e3;border-radius:16px;padding:30px;display:flex;justify-content:space-between;align-items:center;gap:24px}
   241→   241→.er-root .promo .tag{font-size:11px;text-transform:uppercase;letter-spacing:.08em;color:var(--accent);font-weight:700;margin-bottom:8px}
   242→   242→.er-root .promo h3{font-size:20px;margin-bottom:8px}
   243→   243→.er-root .promo p{font-size:13.5px;color:var(--slate);max-width:560px}
   244→   244→.er-root .promo .acts{display:flex;flex-direction:column;gap:10px;flex-shrink:0}
   245→   245→.er-root .promo .acts a{background:var(--accent);color:#fff;padding:11px 20px;border-radius:9px;font-size:14px;font-weight:600;text-align:center;white-space:nowrap}
   246→   246→.er-root .promo .acts a.ghost{background:#fff;color:var(--accent);border:1px solid var(--accent)}
   247→   247→
   248→   248→.er-root .cards{display:grid;grid-template-columns:repeat(4,1fr);gap:16px}
   249→   249→.er-root .card{background:#fff;border:1px solid var(--line);border-radius:13px;padding:20px;transition:.15s}
   250→   250→.er-root .card:hover{border-color:var(--accent);transform:translateY(-2px);box-shadow:0 6px 20px rgba(0,0,0,.05)}
   251→   251→.er-root .card .ic{width:34px;height:34px;border-radius:9px;background:var(--accent-soft);color:var(--accent);display:flex;align-items:center;justify-content:center;margin-bottom:11px}
   252→   252→.er-root .card h4{font-size:15px;margin-bottom:4px}
   253→   253→.er-root .card p{font-size:12.5px;color:var(--muted)}
   254→   254→.er-root .cards.guides{grid-template-columns:repeat(3,1fr)}
   255→   255→.er-root .cards.guides .card .k{font-size:11px;text-transform:uppercase;letter-spacing:.06em;color:var(--accent);font-weight:700;margin-bottom:8px}
   256→   256→.er-root .cards.guides .card h4{font-size:14.5px;line-height:1.35}
   257→   257→.er-root .cards.guides .card .read{font-size:12px;color:var(--muted);margin-top:8px}
   258→   258→
   259→   259→/* footer */
   260→   260→.er-root footer{background:#1f2a28;color:#aeb8b4;margin-top:60px;padding:48px 0 26px}
   261→   261→.er-root .foot-grid{display:grid;grid-template-columns:1.6fr 1fr 1fr 1fr 1fr;gap:30px}
   262→   262→.er-root footer .logo{color:#fff;margin-bottom:12px}
   263→   263→.er-root footer .about{font-size:13px;color:#8a9691;max-width:230px}
   264→   264→.er-root footer .about .badge{display:flex;align-items:center;gap:6px;margin-top:12px;font-size:12px;color:#9fb0aa}
   265→   265→.er-root footer h5{color:#fff;font-size:13px;text-transform:uppercase;letter-spacing:.06em;margin-bottom:14px}
   266→   266→.er-root footer ul{list-style:none}
   267→   267→.er-root footer li{margin-bottom:9px}
   268→   268→.er-root footer li a{font-size:13.5px;color:#aeb8b4}
   269→   269→.er-root footer li a:hover{color:#fff}
   270→   270→.er-root .foot-bottom{border-top:1px solid #33413d;margin-top:36px;padding-top:20px;display:flex;justify-content:space-between;font-size:12.5px;color:#7d8a85;gap:20px;flex-wrap:wrap}
   271→   271→
   272→   272→.er-root .main-content{flex:1}
   273→   273→
   274→   274→@media(max-width:980px){
   275→   275→  .er-root .tool{grid-template-columns:1fr}
   276→   276→  .er-root .col-preview{position:static}
   277→   277→  .er-root .steps{grid-template-columns:1fr 1fr}
   278→   278→  .er-root .cards,.er-root .cards.guides{grid-template-columns:1fr 1fr}
   279→   279→  .er-root .foot-grid{grid-template-columns:1fr 1fr}
   280→   280→  .er-root .nav-links{display:none}
   281→   281→  .er-root .two-col{grid-template-columns:1fr;gap:24px}
   282→   282→  .er-root .sheet.single{width:340px;height:440px}
   283→   283→  .er-root .sheet.spread{width:440px;height:340px}
   284→   284→  .er-root .promo{flex-direction:column;align-items:flex-start}
   285→   285→}
   286→   286→
   287→   287→@media print{
   288→   288→  .er-root nav,.er-root .breadcrumb,.er-root h1.title,.er-root .subtitle,.er-root .chips,.er-root .privacy,.er-root .col-form,.er-root .preview-bar,.er-root section.block,.er-root .ad,.er-root footer{display:none!important}
   289→   289→  .er-root .stage{background:#fff;border:none;padding:0;max-height:none;overflow:visible;gap:12px}
   290→   290→  .er-root .col-preview{position:static}
   291→   291→  .er-root .tool{display:block}
   292→   292→  .er-root .sheet{box-shadow:none;page-break-after:always}
   293→   293→  .er-root .sheet-label{display:none}
   294→   294→}
   295→   295→
   296→   296→/* ============================================================================
   297→   297→   Site-wide styles — shared nav, footer, and page layout for Home/About/Contact
   298→   298→   ============================================================================ */
   299→   299→.site-root{
   300→   300→  --accent:#3f7d74; --accent-dark:#2f5f58; --accent-soft:#eef4f2;
   301→   301→  --ink:#1f2a28; --slate:#5b6663; --muted:#8a938f;
   302→   302→  --line:#e6e9e7; --bg:#fbfcfb; --card:#ffffff;
   303→   303→  box-sizing:border-box;
   304→   304→  font-family:system-ui,-apple-system,"Segoe UI",sans-serif;
   305→   305→  color:var(--ink);
   306→   306→  background:var(--bg);
   307→   307→  line-height:1.6;
   308→   308→  font-size:15px;
   309→   309→  min-height:100vh;
   310→   310→  display:flex;
   311→   311→  flex-direction:column;
   312→   312→}
   313→   313→.site-root *,.site-root *::before,.site-root *::after{box-sizing:border-box;margin:0;padding:0}
   314→   314→.site-root a{color:inherit;text-decoration:none}
   315→   315→.site-root .wrap{max-width:1180px;margin:0 auto;padding:0 28px;width:100%}
   316→   316→.site-root .serif{font-family:Georgia,"Times New Roman",serif}
   317→   317→.site-root .main-content{flex:1}
   318→   318→
   319→   319→/* shared nav */
   320→   320→.site-nav{
   321→   321→  background:#fff;border-bottom:1px solid var(--line);position:sticky;top:0;z-index:20;
   322→   322→}
   323→   323→.site-nav .nav-inner{
   324→   324→  max-width:1180px;margin:0 auto;padding:14px 28px;display:flex;align-items:center;justify-content:space-between;
   325→   325→}
   326→   326→.site-nav .logo{display:flex;align-items:center;gap:9px;font-weight:700;font-size:17px}
   327→   327→.site-nav .logo .logo-img{border-radius:6px}
   328→   328→.site-nav .logo .mark{width:30px;height:30px;background:var(--accent);border-radius:8px;display:flex;align-items:center;justify-content:center;color:#fff}
   329→   329→.site-nav .logo span{color:var(--accent)}
   330→   330→.site-nav .nav-links{display:flex;align-items:center;gap:26px}
   331→   331→.site-nav .nav-links a{font-size:14.5px;color:var(--slate);transition:.15s;padding:6px 2px;border-bottom:2px solid transparent}
   332→   332→.site-nav .nav-links a:hover{color:var(--accent)}
   333→   333→.site-nav .nav-links a.active{color:var(--accent)!important;font-weight:700!important;border-bottom-color:var(--accent)!important}
   334→   334→.site-nav .nav-right{display:flex;align-items:center;gap:16px}
   335→   335→.site-nav .free-tag{font-size:13px;color:var(--muted);display:flex;align-items:center;gap:5px}
   336→   336→.site-nav .cta{background:var(--accent);color:#fff;padding:9px 17px;border-radius:8px;font-size:14px;font-weight:600;display:flex;align-items:center;gap:6px}
   337→   337→.site-nav .cta:hover{background:var(--accent-dark)}
   338→   338→.site-nav .mobile-toggle{display:none;background:none;border:none;cursor:pointer;color:var(--ink);padding:4px}
   339→   339→
   340→   340→/* shared footer */
   341→   341→.site-footer{background:#1f2a28;color:#aeb8b4;margin-top:60px;padding:48px 0 26px}
   342→   342→.site-footer .logo{color:#fff;display:flex;align-items:center;gap:9px;font-weight:700;font-size:17px;margin-bottom:12px}
   343→   343→.site-footer .logo .logo-img{border-radius:6px}
   344→   344→.site-footer .logo span{color:#fff}
   345→   345→.site-footer .about{font-size:13px;color:#8a9691;max-width:230px}
   346→   346→.site-footer .about .badge{display:flex;align-items:center;gap:6px;margin-top:12px;font-size:12px;color:#9fb0aa}
   347→   347→.site-footer h5{color:#fff;font-size:13px;text-transform:uppercase;letter-spacing:.06em;margin-bottom:14px}
   348→   348→.site-footer ul{list-style:none}
   349→   349→.site-footer li{margin-bottom:9px}
   350→   350→.site-footer li a{font-size:13.5px;color:#aeb8b4}
   351→   351→.site-footer li a:hover{color:#fff}
   352→   352→.site-footer .foot-grid{display:grid;grid-template-columns:1.6fr 1fr 1fr 1fr 1fr;gap:30px}
   353→   353→.site-footer .foot-bottom{border-top:1px solid #33413d;margin-top:36px;padding-top:20px;display:flex;justify-content:space-between;font-size:12.5px;color:#7d8a85;gap:20px;flex-wrap:wrap}
   354→   354→
   355→   355→/* home page hero */
   356→   356→.site-hero{
   357→   357→  background:linear-gradient(135deg,var(--accent-soft) 0%,#fff 60%);
   358→   358→  padding:80px 0 70px;text-align:center;
   359→   359→}
   360→   360→.site-hero .hero-badge{
   361→   361→  display:inline-flex;align-items:center;gap:6px;background:#fff;border:1px solid #d9e7e3;border-radius:20px;padding:6px 16px;font-size:13px;color:var(--accent);margin-bottom:20px;font-weight:600;
   362→   362→}
   363→   363→.site-hero h1{font-size:42px;font-weight:800;line-height:1.2;margin-bottom:16px;max-width:720px;margin-left:auto;margin-right:auto;color:var(--ink)}
   364→   364→.site-hero h1 em{font-style:normal;font-family:Georgia,"Times New Roman",serif;color:var(--accent)}
   365→   365→.site-hero .hero-sub{font-size:18px;color:var(--slate);max-width:580px;margin:0 auto 30px;line-height:1.6}
   366→   366→.site-hero .hero-actions{display:flex;justify-content:center;gap:14px;flex-wrap:wrap}
   367→   367→.site-hero .btn-primary{background:var(--accent);color:#fff;padding:14px 28px;border-radius:10px;font-size:16px;font-weight:700;display:inline-flex;align-items:center;gap:8px;transition:.15s}
   368→   368→.site-hero .btn-primary:hover{background:var(--accent-dark)}
   369→   369→.site-hero .btn-secondary{background:#fff;color:var(--ink);padding:14px 28px;border-radius:10px;font-size:16px;font-weight:600;border:1px solid var(--line);display:inline-flex;align-items:center;gap:8px;transition:.15s}
   370→   370→.site-hero .btn-secondary:hover{border-color:var(--accent);color:var(--accent)}
   371→   371→.site-hero .trust-row{display:flex;justify-content:center;gap:30px;margin-top:36px;flex-wrap:wrap}
   372→   372→.site-hero .trust-item{display:flex;align-items:center;gap:7px;font-size:13.5px;color:var(--muted);font-weight:500}
   373→   373→
   374→   374→/* feature cards */
   375→   375→.site-features{padding:70px 0}
   376→   376→.site-features h2{text-align:center;font-size:28px;font-weight:700;margin-bottom:10px}
   377→   377→.site-features .feat-sub{text-align:center;font-size:16px;color:var(--slate);margin-bottom:40px}
   378→   378→.site-features .feat-grid{display:grid;grid-template-columns:repeat(4,1fr);gap:20px}
   379→   379→.site-features .feat-card{background:#fff;border:1px solid var(--line);border-radius:16px;padding:28px 24px;transition:.2s}
   380→   380→.site-features .feat-card:hover{border-color:var(--accent);transform:translateY(-3px);box-shadow:0 8px 30px rgba(0,0,0,.06)}
   381→   381→.site-features .feat-icon{width:48px;height:48px;border-radius:12px;background:var(--accent-soft);color:var(--accent);display:flex;align-items:center;justify-content:center;margin-bottom:16px;font-size:22px}
   382→   382→.site-features .feat-card h4{font-size:16px;margin-bottom:6px;font-weight:700}
   383→   383→.site-features .feat-card p{font-size:13.5px;color:var(--slate);line-height:1.6}
   384→   384→
   385→   385→/* how it works */
   386→   386→.site-howto{background:#fff;border-top:1px solid var(--line);border-bottom:1px solid var(--line);padding:70px 0}
   387→   387→.site-howto h2{text-align:center;font-size:28px;font-weight:700;margin-bottom:10px}
   388→   388→.site-howto .howto-sub{text-align:center;font-size:16px;color:var(--slate);margin-bottom:40px}
   389→   389→.site-howto .steps{display:grid;grid-template-columns:repeat(4,1fr);gap:24px;max-width:900px;margin:0 auto}
   390→   390→.site-howto .step{text-align:center}
   391→   391→.site-howto .step .num{width:44px;height:44px;border-radius:50%;background:var(--accent);color:#fff;display:inline-flex;align-items:center;justify-content:center;font-weight:700;font-size:18px;margin-bottom:14px}
   392→   392→.site-howto .step h4{font-size:15px;margin-bottom:6px;font-weight:700}
   393→   393→.site-howto .step p{font-size:13.5px;color:var(--slate);line-height:1.5}
   394→   394→
   395→   395→/* CTA band */
   396→   396→.site-cta-band{padding:70px 0;text-align:center}
   397→   397→.site-cta-band h2{font-size:30px;font-weight:700;margin-bottom:12px}
   398→   398→.site-cta-band .cta-sub{font-size:16px;color:var(--slate);margin-bottom:28px;max-width:520px;margin-left:auto;margin-right:auto}
   399→   399→.site-cta-band .btn-primary{background:var(--accent);color:#fff;padding:14px 28px;border-radius:10px;font-size:16px;font-weight:700;display:inline-flex;align-items:center;gap:8px;transition:.15s}
   400→   400→.site-cta-band .btn-primary:hover{background:var(--accent-dark)}
   401→   401→
   402→   402→/* about page */
   403→   403→.site-page-hero{padding:60px 0 40px;text-align:center}
   404→   404→.site-page-hero .breadcrumb{font-size:13px;color:var(--muted);margin-bottom:16px}
   405→   405→.site-page-hero .breadcrumb a:hover{color:var(--accent)}
   406→   406→.site-page-hero h1{font-size:36px;font-weight:800;margin-bottom:12px}
   407→   407→.site-page-hero .page-sub{font-size:17px;color:var(--slate);max-width:560px;margin:0 auto}
   408→   408→.site-section{padding:50px 0}
   409→   409→.site-section h2{font-size:24px;font-weight:700;margin-bottom:10px}
   410→   410→.site-section .section-sub{font-size:15px;color:var(--slate);margin-bottom:28px;max-width:640px}
   411→   411→.site-section .card-grid{display:grid;grid-template-columns:repeat(3,1fr);gap:20px}
   412→   412→.site-section .value-card{background:#fff;border:1px solid var(--line);border-radius:14px;padding:24px;transition:.15s}
   413→   413→.site-section .value-card:hover{border-color:var(--accent);transform:translateY(-2px);box-shadow:0 6px 20px rgba(0,0,0,.05)}
   414→   414→.site-section .value-card .vc-icon{width:42px;height:42px;border-radius:10px;background:var(--accent-soft);color:var(--accent);display:flex;align-items:center;justify-content:center;margin-bottom:14px;font-size:20px}
   415→   415→.site-section .value-card h4{font-size:15px;font-weight:700;margin-bottom:6px}
   416→   416→.site-section .value-card p{font-size:13.5px;color:var(--slate);line-height:1.6}
   417→   417→
   418→   418→/* contact page */
   419→   419→.site-contact-form{max-width:600px;margin:0 auto}
   420→   420→.site-contact-form .form-group{margin-bottom:20px}
   421→   421→.site-contact-form label{display:block;font-size:11px;text-transform:uppercase;letter-spacing:.05em;color:var(--muted);margin-bottom:6px;font-weight:600}
   422→   422→.site-contact-form input,.site-contact-form textarea{
   423→   423→  width:100%;padding:12px 14px;border:1px solid #dde2df;border-radius:10px;font-family:inherit;font-size:14px;background:#fff;color:var(--ink);transition:.15s;
   424→   424→}
   425→   425→.site-contact-form textarea{resize:vertical;min-height:140px;line-height:1.6}
   426→   426→.site-contact-form input:focus,.site-contact-form textarea:focus{outline:none;border-color:var(--accent);box-shadow:0 0 0 3px rgba(63,125,116,.1)}
   427→   427→.site-contact-form input::placeholder,.site-contact-form textarea::placeholder{color:#b9c0bc}
   428→   428→.site-contact-form .submit-btn{background:var(--accent);color:#fff;padding:14px 28px;border-radius:10px;font-size:15px;font-weight:700;border:none;cursor:pointer;transition:.15s;font-family:inherit}
   429→   429→.site-contact-form .submit-btn:hover{background:var(--accent-dark)}
   430→   430→.site-contact-info{margin-top:50px;display:grid;grid-template-columns:repeat(3,1fr);gap:20px}
   431→   431→.site-contact-info .ci-card{background:#fff;border:1px solid var(--line);border-radius:14px;padding:24px;text-align:center}
   432→   432→.site-contact-info .ci-card h4{font-size:14px;font-weight:700;margin-bottom:8px}
   433→   433→.site-contact-info .ci-card p{font-size:13.5px;color:var(--slate)}
   434→   434→
   435→   435→@media(max-width:980px){
   436→   436→  .site-nav .nav-links{display:none;flex-direction:column;position:absolute;top:100%;left:0;right:0;background:#fff;border-bottom:1px solid var(--line);padding:16px 28px;gap:16px;box-shadow:0 8px 20px rgba(0,0,0,.08)}
   437→   437→  .site-nav .nav-links.open{display:flex}
   438→   438→  .site-nav .mobile-toggle{display:block}
   439→   439→  .site-nav .nav-right .free-tag{display:none}
   440→   440→  .site-hero h1{font-size:28px}
   441→   441→  .site-hero{padding:50px 0 40px}
   442→   442→  .site-features .feat-grid{grid-template-columns:1fr 1fr}
   443→   443→  .site-howto .steps{grid-template-columns:1fr 1fr}
   444→   444→  .site-footer .foot-grid{grid-template-columns:1fr 1fr}
   445→   445→  .site-section .card-grid{grid-template-columns:1fr}
   446→   446→  .site-contact-info{grid-template-columns:1fr}
   447→   447→}
   448→   448→
